"duration","codec","width","height","bitrate","framerate","i","p","b","frames","i_size","p_size","size","o_bitrate","o_framerate","o_width","o_height","umem","utime"
239.14166,"h264",480,360,500198,25,110,5868,0,5978,1406751,13545526,14952277,5000000,29.97,1280,720,116544,4.224
326.58832,"h264",1920,1080,5999648,23,174,7656,0,7830,16603953,228322925,244926878,242000,25,1920,1080,218932,10.549
368.32,"vp8",640,480,29096,25.02174,74,9134,0,9208,869558,470067,1339625,3000000,29.97,176,144,221152,0.792
270.655,"vp8",640,480,652967,30.062963,89,8028,0,8117,1912240,20178890,22091130,3000000,12,1280,720,219480,22.577
67.583336,"mpeg4",176,144,51225,12,15,777,0,792,47585,385164,432749,820000,24,480,360,219480,2.156
49.178333,"mpeg4",176,144,54338,7,10,334,0,344,33046,300986,334032,539000,15,1280,720,221160,5.14
448.575,"vp8",1280,720,2052426,30.002232,92,13349,0,13441,9132637,105950761,115083398,109000,24,1920,1080,217080,8.901
95.462,"h264",640,480,809256,29,51,2811,0,2862,886496,8770159,9656655,5000000,25,320,240,221160,1.728
109.92167,"mpeg4",176,144,54002,12,22,1297,0,1319,46221,695782,742003,820000,12,1920,1080,87116,24.582
316.95166,"mpeg4",176,144,55396,12,64,3739,0,3803,111850,2082902,2194752,3000000,24,1920,1080,165700,11.541
95.462,"h264",640,480,809256,29,51,2811,0,2862,886496,8770159,9656655,56000,24,1280,720,221160,7.924
379.32,"h264",480,360,181960,25,195,9289,0,9484,3392479,5235193,8627672,242000,24,1280,720,219480,2.524
80.536,"h264",480,360,690041,29,43,2374,0,2417,618732,6327913,6946645,5000000,12,480,360,219480,18.797
177.33333,"mpeg4",176,144,53707,12,37,2091,0,2128,100969,1089548,1190517,3000000,12,320,240,163024,1.068
385.052,"vp8",1280,720,441862,23.979221,77,9155,0,9232,16244376,5023129,21267505,242000,25,640,480,219480,4.72
176.901,"vp8",480,360,26968,25.113636,38,4382,0,4420,393395,202954,596349,3000000,15,176,144,218932,0.856
391.08,"h264",640,480,230847,25,209,9569,0,9778,9023743,2261252,11284995,56000,29.97,480,360,219480,4.988
384.451,"h264",640,480,646432,29,205,11318,0,11523,2839955,28225248,31065203,109000,15,640,480,217544,2.956
473,"h264",320,240,164017,25,198,10924,704,11826,1419320,8047423,9697521,242000,15,1920,1080,644224,35.55
77.233,"h264",480,360,382461,30,53,2265,0,2318,182297,3510033,3692330,539000,15,640,480,219480,1.48
80.536,"h264",480,360,690041,29,43,2374,0,2417,618732,6327913,6946645,820000,15,480,360,219480,1.672
274.541,"vp8",480,360,139791,30.029198,58,8170,0,8228,802625,3994697,4797322,3000000,25,480,360,216820,12.561
176.901,"vp8",480,360,26968,25.113636,38,4382,0,4420,393395,202954,596349,56000,15,320,240,218932,1.072
69.93833,"mpeg4",176,144,56717,12,14,825,0,839,47521,448322,495843,109000,12,1920,1080,221152,6.188
34.168,"vp8",480,360,186895,30.029411,16,1005,0,1021,238485,559745,798230,242000,15,640,480,165700,7.164
52.68,"h264",480,360,372001,25,53,1265,0,1318,870136,1579497,2449633,820000,15,480,360,140080,6.2
143.03334,"mpeg4",176,144,51082,12,31,1685,0,1716,56405,856907,913312,3000000,12,1920,1080,219480,3.324
222.53334,"h264",480,360,500449,30,219,6457,0,6676,2821722,11099102,13920824,242000,15,1920,1080,646252,33.638
714.371,"vp8",1280,720,652356,29.981792,143,21264,0,21407,14532530,43720516,58253046,109000,15,480,360,164988,3.256
379.32,"h264",480,360,181960,25,195,9289,0,9484,3392479,5235193,8627672,539000,24,320,240,219480,2.372
490.6,"h264",480,360,300437,25,256,12010,0,12266,1448177,16976151,18424328,539000,12,640,480,219480,10.357
107.443,"vp8",480,360,320011,30.093458,30,3190,0,3220,671936,3625932,4297868,3000000,25,1920,1080,216820,46.223
63.667,"h264",640,480,972572,15,33,923,0,956,1259657,6480438,7740095,242000,24,640,480,219656,12.517
163.897,"flv",320,240,267032,29,87,4826,0,4913,824159,4646573,5470732,56000,15,320,240,219656,1.932
63.667,"h264",640,480,972572,15,33,923,0,956,1259657,6480438,7740095,539000,15,320,240,219656,6.204
906.5983,"mpeg4",176,144,56108,12,187,10692,0,10879,597549,5760936,6358485,109000,24,640,480,165668,4.396
98.683334,"mpeg4",176,144,55552,12,20,1164,0,1184,48267,636993,685260,56000,12,176,144,217880,0.272
339.667,"h264",640,480,257699,30,181,10010,0,10191,10121223,820261,10941484,56000,29.97,176,144,219480,1.136
130.35667,"mpeg4",176,144,54590,12,27,1537,0,1564,64483,825054,889537,109000,15,640,480,135796,6.952
316.95166,"mpeg4",176,144,55396,12,64,3739,0,3803,111850,2082902,2194752,539000,24,320,240,165700,4.396
326.583,"vp8",640,480,1055982,25.039877,102,8061,0,8163,1868804,41239444,43108248,820000,15,1920,1080,212880,26.274
98.683334,"mpeg4",176,144,55552,12,20,1164,0,1184,48267,636993,685260,5000000,12,640,480,217864,1.452
379.32,"h264",480,360,181960,25,195,9289,0,9484,3392479,5235193,8627672,56000,25,176,144,219464,1.676
64.933,"flv",320,240,236793,15,39,936,0,975,318954,1603007,1921961,5000000,25,176,144,217080,0.376
339.667,"h264",640,480,257699,30,181,10010,0,10191,10121223,820261,10941484,56000,25,320,240,219480,1.22
95.462,"h264",640,480,809256,29,51,2811,0,2862,886496,8770159,9656655,242000,15,1280,720,221160,2.92
292.092,"h264",480,360,480125,29,156,8599,0,8755,2375028,15155062,17530090,820000,12,320,240,219480,3.792
239.14166,"h264",480,360,500198,25,110,5868,0,5978,1406751,13545526,14952277,3000000,25,480,360,105196,6.388
326.58832,"h264",1920,1080,5999648,23,174,7656,0,7830,16603953,228322925,244926878,539000,29.97,1280,720,218932,9.277
43.827,"flv",320,240,272273,25,23,1081,0,1104,137210,1354404,1491614,539000,12,320,240,218932,4.604
77.233,"h264",480,360,382461,30,53,2265,0,2318,182297,3510033,3692330,242000,15,1920,1080,219480,4.512
426.945,"h264",1280,720,1064703,29,228,12567,0,12795,11297544,45523691,56821235,820000,15,320,240,219480,4.92
106.765,"h264",1280,720,849586,25,66,2603,0,2669,4427240,6911026,11338266,56000,29.97,640,480,219480,2.896
69.93833,"mpeg4",176,144,56717,12,14,825,0,839,47521,448322,495843,5000000,12,320,240,221152,0.396
131.76,"vp8",640,480,104723,25.145039,37,3257,0,3294,945865,778937,1724802,56000,29.97,320,240,221152,0.852
286.995,"h264",480,360,508160,23,156,6726,0,6882,2285153,15944803,18229956,3000000,25,176,144,216820,6.236
326.583,"vp8",640,480,1055982,25.039877,102,8061,0,8163,1868804,41239444,43108248,3000000,24,640,480,215712,28.198
80.536,"h264",480,360,690041,29,43,2374,0,2417,618732,6327913,6946645,109000,25,640,480,219480,13.577
157.80167,"h264",1280,720,2885589,25,72,3873,0,3945,5611970,51306874,56918844,56000,29.97,1920,1080,216020,44.199
33.09,"h264",320,240,279173,13,22,434,0,456,101794,1052937,1154731,5000000,24,1280,720,219480,2.616
157.891,"h264",480,360,406908,29,87,4646,0,4733,1776729,6254165,8030894,5000000,29.97,480,360,219464,13.209
33.09,"h264",320,240,279173,13,22,434,0,456,101794,1052937,1154731,242000,29.97,176,144,219480,0.592
77.233,"h264",480,360,382461,30,53,2265,0,2318,182297,3510033,3692330,539000,29.97,1920,1080,219480,17.389
95.462,"h264",640,480,809256,29,51,2811,0,2862,886496,8770159,9656655,242000,24,480,360,221160,1.876
69.93833,"mpeg4",176,144,56717,12,14,825,0,839,47521,448322,495843,56000,24,320,240,221152,0.348
49.178333,"mpeg4",176,144,54338,7,10,334,0,344,33046,300986,334032,5000000,29.97,480,360,221160,1.38
42.2,"h264",480,360,288705,25,23,1033,0,1056,216154,1306770,1522924,5000000,24,176,144,216820,2.088
95.462,"h264",640,480,809256,29,51,2811,0,2862,886496,8770159,9656655,56000,24,1920,1080,221160,34.722
270.655,"vp8",640,480,652967,30.062963,89,8028,0,8117,1912240,20178890,22091130,539000,25,176,144,219480,4.852
581.233,"h264",480,360,295979,30,310,17128,0,17438,10151572,11352574,21504146,242000,15,480,360,218932,1.04
292.092,"h264",480,360,480125,29,156,8599,0,8755,2375028,15155062,17530090,3000000,29.97,480,360,219480,5.664
34.168,"vp8",480,360,186895,30.029411,16,1005,0,1021,238485,559745,798230,109000,29.97,320,240,165700,2.756
98.683334,"mpeg4",176,144,55552,12,20,1164,0,1184,48267,636993,685260,539000,12,320,240,218136,2.012
95.462,"h264",640,480,809256,29,51,2811,0,2862,886496,8770159,9656655,5000000,24,640,480,221160,11.513
49.178333,"mpeg4",176,144,54338,7,10,334,0,344,33046,300986,334032,539000,29.97,640,480,221160,0.476
127.221664,"h264",1920,1080,3080852,23,70,2980,0,3050,3818903,45174992,48993895,56000,15,1280,720,217348,9.469
304.927,"vp8",320,240,134334,25.075659,82,7541,0,7623,833754,4286526,5120280,820000,15,1280,720,216820,4.664
448.575,"vp8",1280,720,2052426,30.002232,92,13349,0,13441,9132637,105950761,115083398,109000,29.97,320,240,217080,8.765
250.017,"h264",320,240,153059,29,128,7366,0,7494,856855,3926589,4783444,56000,24,320,240,218664,2.348
254.922,"vp8",480,360,260667,30.062992,51,7585,0,7636,918325,7387906,8306231,109000,12,1280,720,221160,8.417
37.011665,"h264",1280,720,2759449,29,21,1088,0,1109,1899633,10866846,12766479,5000000,24,1280,720,219480,6.724
385.052,"vp8",1280,720,441862,23.979221,77,9155,0,9232,16244376,5023129,21267505,820000,15,176,144,219480,1.808
452.689,"vp8",320,240,66680,5.7057524,42,2537,0,2579,207037,3566163,3773200,5000000,25,1920,1080,646316,145.421
189.956,"flv",320,240,231296,29,97,5597,0,5694,580292,4911734,5492026,5000000,15,1920,1080,218664,21.237
52.68,"h264",480,360,372001,25,53,1265,0,1318,870136,1579497,2449633,5000000,25,1920,1080,140080,15.541
225.08,"h264",480,360,538452,25,113,5515,0,5628,1873408,13275961,15149369,539000,25,1920,1080,216820,5.08
326.58832,"h264",1920,1080,5999648,23,174,7656,0,7830,16603953,228322925,244926878,109000,12,480,360,218932,8.773
906.5983,"mpeg4",176,144,56108,12,187,10692,0,10879,597549,5760936,6358485,3000000,15,176,144,165668,0.312
316.95166,"mpeg4",176,144,55396,12,64,3739,0,3803,111850,2082902,2194752,242000,15,480,360,165700,6.024
222.53334,"h264",480,360,500449,30,219,6457,0,6676,2821722,11099102,13920824,5000000,25,640,480,217348,8.613
292.092,"h264",480,360,480125,29,156,8599,0,8755,2375028,15155062,17530090,242000,25,640,480,219480,1.936
176.901,"vp8",480,360,26968,25.113636,38,4382,0,4420,393395,202954,596349,539000,15,1920,1080,218932,6.236
157.891,"h264",480,360,406908,29,87,4646,0,4733,1776729,6254165,8030894,242000,25,320,240,219464,1.06
43.827,"flv",320,240,272273,25,23,1081,0,1104,137210,1354404,1491614,109000,25,640,480,218932,8.013
256.20834,"mpeg4",176,144,57565,12,56,3018,0,3074,302900,1540700,1843600,242000,25,1920,1080,219480,11.301
39.055,"h264",1920,1080,5992818,30,26,1144,0,1170,839251,28416939,29256190,5000000,25,640,480,216020,9.397
292.092,"h264",480,360,480125,29,156,8599,0,8755,2375028,15155062,17530090,109000,24,640,480,219480,1.796
59.883,"vp8",1280,720,994960,30.38983,13,1780,0,1793,481774,6965881,7447655,539000,15,320,240,155028,3.54
176.901,"vp8",480,360,26968,25.113636,38,4382,0,4420,393395,202954,596349,820000,29.97,480,360,218932,2.44
106.765,"h264",1280,720,849586,25,66,2603,0,2669,4427240,6911026,11338266,539000,24,1280,720,219480,5.648
239.14166,"h264",480,360,500198,25,110,5868,0,5978,1406751,13545526,14952277,5000000,25,320,240,116188,1.424
42.2,"h264",480,360,288705,25,23,1033,0,1056,216154,1306770,1522924,242000,29.97,480,360,216820,4.508
1768.9417,"mpeg4",176,144,56152,12,354,20873,0,21227,1382103,11034284,12416387,56000,15,320,240,227600,0.388
906.5983,"mpeg4",176,144,56108,12,187,10692,0,10879,597549,5760936,6358485,109000,12,640,480,165668,0.648
340.424,"flv",320,240,244491,11,69,4012,0,4081,1168939,9234909,10403848,56000,12,1280,720,221152,7.696
426.945,"h264",1280,720,1064703,29,228,12567,0,12795,11297544,45523691,56821235,56000,12,640,480,219480,6.828
69.933,"flv",320,240,272898,15,37,1013,0,1050,349781,2035796,2385577,56000,15,176,144,219656,0.372
385.052,"vp8",1280,720,441862,23.979221,77,9155,0,9232,16244376,5023129,21267505,820000,25,1920,1080,219480,32.934
326.583,"vp8",640,480,1055982,25.039877,102,8061,0,8163,1868804,41239444,43108248,3000000,12,640,480,215712,20.797
274.541,"vp8",480,360,139791,30.029198,58,8170,0,8228,802625,3994697,4797322,109000,29.97,640,480,216064,5.044
391.08,"h264",640,480,230847,25,209,9569,0,9778,9023743,2261252,11284995,56000,29.97,320,240,219480,0.988
130.35667,"mpeg4",176,144,54590,12,27,1537,0,1564,64483,825054,889537,242000,25,480,360,53464,0.524
176.901,"vp8",480,360,26968,25.113636,38,4382,0,4420,393395,202954,596349,820000,24,480,360,218932,0.672
217.518,"h264",480,360,83054,29,112,6408,0,6520,406683,1851539,2258222,56000,29.97,320,240,217080,2.452
64.933,"flv",320,240,236793,15,39,936,0,975,318954,1603007,1921961,242000,12,176,144,217080,1.048
37.011665,"h264",1280,720,2759449,29,21,1088,0,1109,1899633,10866846,12766479,109000,29.97,1920,1080,219480,54.475
63.667,"h264",640,480,972572,15,33,923,0,956,1259657,6480438,7740095,56000,12,1920,1080,219656,27.33
239.14166,"h264",480,360,500198,25,110,5868,0,5978,1406751,13545526,14952277,3000000,15,480,360,104584,4.908
52.68,"h264",480,360,372001,25,53,1265,0,1318,870136,1579497,2449633,820000,29.97,1920,1080,155028,6.384
581.233,"h264",480,360,295979,30,310,17128,0,17438,10151572,11352574,21504146,242000,24,640,480,218932,8.293
69.93833,"mpeg4",176,144,56717,12,14,825,0,839,47521,448322,495843,242000,24,1280,720,221152,1.196
714.371,"vp8",1280,720,652356,29.981792,143,21264,0,21407,14532530,43720516,58253046,539000,12,640,480,164888,8.573
254.922,"vp8",480,360,260667,30.062992,51,7585,0,7636,918325,7387906,8306231,3000000,24,480,360,221160,1.216
311.1,"mpeg4",176,144,56416,12,113,3620,0,3733,127552,2066350,2193902,5000000,24,320,240,221160,1.244
189.956,"flv",320,240,231296,29,97,5597,0,5694,580292,4911734,5492026,109000,15,176,144,218664,0.928
163.897,"flv",320,240,267032,29,87,4826,0,4913,824159,4646573,5470732,539000,25,320,240,219656,2.856
581.233,"h264",480,360,295979,30,310,17128,0,17438,10151572,11352574,21504146,242000,15,176,144,218932,1.804
750.433,"vp8",1280,720,794075,13.482667,81,10031,0,10112,3852576,70635013,74487589,539000,25,1280,720,165700,15.209
256.20834,"mpeg4",176,144,57565,12,56,3018,0,3074,302900,1540700,1843600,820000,12,480,360,219480,0.532
189.956,"flv",320,240,231296,29,97,5597,0,5694,580292,4911734,5492026,109000,15,176,144,218192,1.26
42.2,"h264",480,360,288705,25,23,1033,0,1056,216154,1306770,1522924,5000000,29.97,176,144,216820,1.568
189.956,"flv",320,240,231296,29,97,5597,0,5694,580292,4911734,5492026,242000,25,640,480,218664,0.988
473,"h264",320,240,164017,25,198,10924,704,11826,1419320,8047423,9697521,539000,15,176,144,220900,3.016
391.08,"h264",640,480,230847,25,209,9569,0,9778,9023743,2261252,11284995,242000,29.97,480,360,219480,1.232
42.2,"h264",480,360,288705,25,23,1033,0,1056,216154,1306770,1522924,5000000,25,320,240,216820,5.672
42.2,"h264",480,360,288705,25,23,1033,0,1056,216154,1306770,1522924,539000,12,480,360,216820,0.824
157.891,"h264",480,360,406908,29,87,4646,0,4733,1776729,6254165,8030894,3000000,24,480,360,219464,5.24
189.956,"flv",320,240,231296,29,97,5597,0,5694,580292,4911734,5492026,109000,15,320,240,218192,1.424
64.933,"flv",320,240,236793,15,39,936,0,975,318954,1603007,1921961,820000,15,640,480,217080,14.277
273.816,"vp8",1920,1080,1571003,25.065933,77,6766,0,6843,6190779,47579961,53770740,109000,25,640,480,219656,6.704
391.08,"h264",640,480,230847,25,209,9569,0,9778,9023743,2261252,11284995,109000,25,1280,720,219480,7.944
69.93833,"mpeg4",176,144,56717,12,14,825,0,839,47521,448322,495843,56000,25,176,144,221152,0.276
157.80167,"h264",1280,720,2885589,25,72,3873,0,3945,5611970,51306874,56918844,539000,24,176,144,216020,4.072
222.53334,"h264",480,360,500449,30,219,6457,0,6676,2821722,11099102,13920824,3000000,25,1280,720,325328,53.959
452.689,"vp8",320,240,66680,5.7057524,42,2537,0,2579,207037,3566163,3773200,3000000,29.97,640,480,255820,29.322
452.689,"vp8",320,240,66680,5.7057524,42,2537,0,2579,207037,3566163,3773200,820000,12,640,480,248752,1.024
157.891,"h264",480,360,406908,29,87,4646,0,4733,1776729,6254165,8030894,56000,24,1920,1080,219464,12.081
43.827,"flv",320,240,272273,25,23,1081,0,1104,137210,1354404,1491614,109000,29.97,1280,720,296704,26.958
189.956,"flv",320,240,231296,29,97,5597,0,5694,580292,4911734,5492026,820000,24,1280,720,218664,2.408
645.84,"vp8",320,240,95903,25.032558,138,16008,0,16146,1081321,6660941,7742262,3000000,12,1280,720,218932,5.036
290.01666,"mpeg4",176,144,52783,12,61,3417,0,3478,119325,1794184,1913509,5000000,12,480,360,129576,1.588
1140.349,"vp8",1280,720,2394626,30.007017,328,33880,0,34208,20478926,320859863,341338789,539000,24,640,480,219480,4.472
290.01666,"mpeg4",176,144,52783,12,61,3417,0,3478,119325,1794184,1913509,242000,12,176,144,125680,0.604
273.816,"vp8",1920,1080,1571003,25.065933,77,6766,0,6843,6190779,47579961,53770740,242000,12,1920,1080,219656,8.913
86.486,"h264",640,480,356037,29,46,2547,0,2593,819680,3029350,3849030,56000,15,176,144,219656,1.876
127.221664,"h264",1920,1080,3080852,23,70,2980,0,3050,3818903,45174992,48993895,539000,29.97,1280,720,394484,50.631
217.518,"h264",480,360,83054,29,112,6408,0,6520,406683,1851539,2258222,109000,29.97,480,360,217080,6.16
86.486,"h264",640,480,356037,29,46,2547,0,2593,819680,3029350,3849030,3000000,12,320,240,219656,2.176
163.897,"flv",320,240,267032,29,87,4826,0,4913,824159,4646573,5470732,56000,24,480,360,219656,4.492
225.08,"h264",480,360,538452,25,113,5515,0,5628,1873408,13275961,15149369,820000,15,480,360,216820,3.984
256.20834,"mpeg4",176,144,57565,12,56,3018,0,3074,302900,1540700,1843600,5000000,25,1280,720,219480,6.02
163.897,"flv",320,240,267032,29,87,4826,0,4913,824159,4646573,5470732,3000000,15,480,360,219656,3.668
86.486,"h264",640,480,356037,29,46,2547,0,2593,819680,3029350,3849030,5000000,15,1920,1080,219656,20.489
127.221664,"h264",1920,1080,3080852,23,70,2980,0,3050,3818903,45174992,48993895,3000000,24,1920,1080,217544,9.553
131.76,"vp8",640,480,104723,25.145039,37,3257,0,3294,945865,778937,1724802,820000,25,176,144,221152,1.68
69.933,"flv",320,240,272898,15,37,1013,0,1050,349781,2035796,2385577,820000,24,176,144,219656,1.364
98.683334,"mpeg4",176,144,55552,12,20,1164,0,1184,48267,636993,685260,5000000,25,176,144,218192,1.268
255.28,"flv",320,240,250276,25,110,6272,0,6382,611474,7374864,7986338,820000,12,1280,720,216820,3.912
49.178333,"mpeg4",176,144,54338,7,10,334,0,344,33046,300986,334032,242000,24,320,240,221160,2.944
77.233,"h264",480,360,382461,30,53,2265,0,2318,182297,3510033,3692330,820000,29.97,320,240,219480,1.248
270.655,"vp8",640,480,652967,30.062963,89,8028,0,8117,1912240,20178890,22091130,539000,24,320,240,219480,8.369
222.53334,"h264",480,360,500449,30,219,6457,0,6676,2821722,11099102,13920824,56000,15,176,144,217348,0.916
750.433,"vp8",1280,720,794075,13.482667,81,10031,0,10112,3852576,70635013,74487589,820000,29.97,176,144,165700,3.428
43.827,"flv",320,240,272273,25,23,1081,0,1104,137210,1354404,1491614,242000,29.97,1280,720,218932,11.705
107.443,"vp8",480,360,320011,30.093458,30,3190,0,3220,671936,3625932,4297868,242000,29.97,176,144,216820,2.412
292.092,"h264",480,360,480125,29,156,8599,0,8755,2375028,15155062,17530090,820000,15,320,240,219480,2.608
86.486,"h264",640,480,356037,29,46,2547,0,2593,819680,3029350,3849030,820000,15,640,480,219656,4.252
581.233,"h264",480,360,295979,30,310,17128,0,17438,10151572,11352574,21504146,109000,12,320,240,218932,3.084
255.28,"flv",320,240,250276,25,110,6272,0,6382,611474,7374864,7986338,109000,12,1920,1080,216820,3.628
368.32,"vp8",640,480,29096,25.02174,74,9134,0,9208,869558,470067,1339625,5000000,29.97,320,240,221152,0.808
379.32,"h264",480,360,181960,25,195,9289,0,9484,3392479,5235193,8627672,56000,25,176,144,219464,2.16
225.08,"h264",480,360,538452,25,113,5515,0,5628,1873408,13275961,15149369,539000,15,176,144,216820,1.712
42.2,"h264",480,360,288705,25,23,1033,0,1056,216154,1306770,1522924,5000000,24,640,480,216820,17.645
216.55,"h264",320,240,291150,29,112,6379,0,6491,1789334,6091735,7881069,539000,12,320,240,194280,2.008
217.518,"h264",480,360,83054,29,112,6408,0,6520,406683,1851539,2258222,242000,29.97,480,360,216820,3.38
273.816,"vp8",1920,1080,1571003,25.065933,77,6766,0,6843,6190779,47579961,53770740,242000,24,1920,1080,91696,8.173
860.056,"vp8",1280,720,2688309,29.968605,277,25496,0,25773,12989828,276022270,289012098,109000,12,480,360,261508,9.505
250.017,"h264",320,240,153059,29,128,7366,0,7494,856855,3926589,4783444,3000000,15,640,480,218664,4.132
43.827,"flv",320,240,272273,25,23,1081,0,1104,137210,1354404,1491614,3000000,15,176,144,218932,1.304
176.901,"vp8",480,360,26968,25.113636,38,4382,0,4420,393395,202954,596349,242000,12,640,480,218932,2.172
458.625,"h264",640,480,517364,29,245,13501,0,13746,5308581,24350943,29659524,56000,29.97,1280,720,338620,18.917
59.883,"vp8",1280,720,994960,30.38983,13,1780,0,1793,481774,6965881,7447655,539000,15,320,240,155028,4.372
368.32,"vp8",640,480,29096,25.02174,74,9134,0,9208,869558,470067,1339625,539000,24,640,480,221152,0.976
222.53334,"h264",480,360,500449,30,219,6457,0,6676,2821722,11099102,13920824,539000,12,320,240,217336,1.52
452.689,"vp8",320,240,66680,5.7057524,42,2537,0,2579,207037,3566163,3773200,242000,12,176,144,248092,1.88
339.667,"h264",640,480,257699,30,181,10010,0,10191,10121223,820261,10941484,3000000,29.97,1920,1080,219480,6.232
130.35667,"mpeg4",176,144,54590,12,27,1537,0,1564,64483,825054,889537,109000,12,320,240,50068,0.4
80.536,"h264",480,360,690041,29,43,2374,0,2417,618732,6327913,6946645,820000,12,1920,1080,651764,60.16
49.178333,"mpeg4",176,144,54338,7,10,334,0,344,33046,300986,334032,539000,24,1280,720,317452,23.941
80.536,"h264",480,360,690041,29,43,2374,0,2417,618732,6327913,6946645,539000,24,176,144,219480,3.044
74.535,"mpeg4",176,144,55305,12,15,879,0,894,23996,491276,515272,820000,12,1920,1080,219464,2.652
452.689,"vp8",320,240,66680,5.7057524,42,2537,0,2579,207037,3566163,3773200,109000,12,1280,720,248092,1.796
110.966995,"h264",480,360,397112,30,59,3271,0,3330,529627,4978664,5508291,539000,15,320,240,216820,1.112
581.233,"h264",480,360,295979,30,310,17128,0,17438,10151572,11352574,21504146,109000,29.97,480,360,218932,3.852
458.625,"h264",640,480,517364,29,245,13501,0,13746,5308581,24350943,29659524,56000,29.97,480,360,216820,4.18
440.967,"h264",320,240,281642,30,236,12994,0,13230,2444863,13079542,15524405,3000000,12,320,240,219656,3.02
391.08,"h264",640,480,230847,25,209,9569,0,9778,9023743,2261252,11284995,109000,15,1280,720,219480,2.116
128.68333,"mpeg4",176,144,55951,12,26,1518,0,1544,228020,671991,900011,242000,15,1920,1080,634052,27.294
222.53334,"h264",480,360,500449,30,219,6457,0,6676,2821722,11099102,13920824,820000,15,1920,1080,217336,27.114
385.052,"vp8",1280,720,441862,23.979221,77,9155,0,9232,16244376,5023129,21267505,5000000,24,320,240,219480,1.496
95.462,"h264",640,480,809256,29,51,2811,0,2862,886496,8770159,9656655,109000,29.97,1280,720,221160,20.213
203.198,"flv",320,240,239336,29,104,5974,0,6078,853613,5225468,6079081,109000,25,320,240,221160,3.128
286.995,"h264",480,360,508160,23,156,6726,0,6882,2285153,15944803,18229956,5000000,25,480,360,216820,1.5
163.897,"flv",320,240,267032,29,87,4826,0,4913,824159,4646573,5470732,539000,24,1280,720,219656,16.909
1388.233,"h264",480,360,388897,30,741,40907,0,41648,19358447,48126515,67484962,3000000,12,1920,1080,113912,7.98
255.28,"flv",320,240,250276,25,110,6272,0,6382,611474,7374864,7986338,3000000,25,1920,1080,216820,14.737
204.938,"h264",480,360,297373,16,111,3169,0,3280,1451634,6166260,7617894,820000,24,1920,1080,89700,3.548
250.017,"h264",320,240,153059,29,128,7366,0,7494,856855,3926589,4783444,5000000,12,480,360,218932,11.933
110.966995,"h264",480,360,397112,30,59,3271,0,3330,529627,4978664,5508291,3000000,15,480,360,216820,16.201
98.683334,"mpeg4",176,144,55552,12,20,1164,0,1184,48267,636993,685260,539000,15,1280,720,217880,1.132
69.93833,"mpeg4",176,144,56717,12,14,825,0,839,47521,448322,495843,109000,29.97,1920,1080,221152,16.045
225.08,"h264",480,360,538452,25,113,5515,0,5628,1873408,13275961,15149369,5000000,25,320,240,216820,1.092
157.80167,"h264",1280,720,2885589,25,72,3873,0,3945,5611970,51306874,56918844,5000000,15,1920,1080,216064,6.924
127.221664,"h264",1920,1080,3080852,23,70,2980,0,3050,3818903,45174992,48993895,5000000,25,1280,720,217348,12.477
52.68,"h264",480,360,372001,25,53,1265,0,1318,870136,1579497,2449633,3000000,15,480,360,140080,6.444
395.44,"vp8",1280,720,1611942,25.027847,80,9806,0,9886,5073258,74605061,79678319,820000,15,176,144,221160,1.932
270.655,"vp8",640,480,652967,30.062963,89,8028,0,8117,1912240,20178890,22091130,56000,24,176,144,219480,1.592
157.891,"h264",480,360,406908,29,87,4646,0,4733,1776729,6254165,8030894,539000,15,1920,1080,219464,4.324
157.80167,"h264",1280,720,2885589,25,72,3873,0,3945,5611970,51306874,56918844,56000,25,480,360,216064,8.881
64.933,"flv",320,240,236793,15,39,936,0,975,318954,1603007,1921961,56000,25,480,360,217080,3.28
286.995,"h264",480,360,508160,23,156,6726,0,6882,2285153,15944803,18229956,3000000,25,640,480,216820,6.84
311.1,"mpeg4",176,144,56416,12,113,3620,0,3733,127552,2066350,2193902,5000000,29.97,176,144,221160,0.676
69.93833,"mpeg4",176,144,56717,12,14,825,0,839,47521,448322,495843,820000,12,320,240,221152,1.72
239.14166,"h264",480,360,500198,25,110,5868,0,5978,1406751,13545526,14952277,820000,15,1920,1080,113556,4.456
391.08,"h264",640,480,230847,25,209,9569,0,9778,9023743,2261252,11284995,56000,24,1280,720,219480,14.317
290.01666,"mpeg4",176,144,52783,12,61,3417,0,3478,119325,1794184,1913509,820000,24,640,480,128636,2.672
273.816,"vp8",1920,1080,1571003,25.065933,77,6766,0,6843,6190779,47579961,53770740,109000,24,1920,1080,219656,38.406
906.5983,"mpeg4",176,144,56108,12,187,10692,0,10879,597549,5760936,6358485,820000,29.97,1920,1080,165668,13.509
189.956,"flv",320,240,231296,29,97,5597,0,5694,580292,4911734,5492026,56000,24,640,480,218664,0.956
282.56,"h264",640,480,559834,25,145,6920,0,7065,4966509,14806840,19773349,539000,15,1920,1080,221152,3.976
254.922,"vp8",480,360,260667,30.062992,51,7585,0,7636,918325,7387906,8306231,3000000,12,640,480,221160,20.777
395.44,"vp8",1280,720,1611942,25.027847,80,9806,0,9886,5073258,74605061,79678319,109000,29.97,1920,1080,221160,5.524
95.462,"h264",640,480,809256,29,51,2811,0,2862,886496,8770159,9656655,5000000,25,176,144,221160,3.296
